"","Parameter","InitialValue"
"1","data",""
"2","x",""
"3","y",""
"4","combine","false"
"5","merge","false"
"6","color","""black"""
"7","fill","""white"""
"8","palette","null"
"9","title","null"
"10","xlab","null"
"11","ylab","null"
"12","bxp.errorbar","false"
"13","bxp.errorbar.width","0.4"
"14","facet.by","null"
"15","panel.labs","null"
"16","short.panel.labs","true"
"17","linetype","""solid"""
"18","size","null"
"19","width","0.7"
"20","notch","false"
"21","outlier.shape","19"
"22","select","null"
"23","remove","null"
"24","order","null"
"25","add","""none"""
"26","add.params","[]"
"27","error.plot","""pointrange"""
"28","label","null"
"29","font.label","{""size"":11,""color"":""black""}"
"30","label.select","null"
"31","repel","false"
"32","label.rectangle","false"
"33","ggtheme","theme_pubr()"
